('Looped', 4, 'times to generate list of ', 301, 'alarms in state INSUFFICIENT_DATA.')
('We have', 350, 'instances in our account right now.')
{'terminated': 11, 'running': 309, 'stopped': 30}
('ebs-monitor-for-vol-4e248c8b', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-4e248c8b'}])
('evise-atn-prod-2016-3-TCCloudWatchCPUHighAlarm-5HXTH8R5KOAW', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'evise-atn-prod-2016-3-TCAutoScalingGroup-11AOAA6F8SPGP'}])
('evise-atn-prod-2016-3-TCCloudWatchCPULowAlarm-1W4QL17UCWNY', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'evise-atn-prod-2016-3-TCAutoScalingGroup-11AOAA6F8SPGP'}])
('evise-atn-prod-2016-3-TCCloudWatchELBHealthyHostCountAlarm-1NAA8GVNG2XCH', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'evise-atn-TomcatEL-J9B0E2MTTSGL'}])
('evise-atn-prod-2016-3-WebCloudWatchCPUHighAlarm-RK9911UV8QN4', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'evise-atn-prod-2016-3-WebAutoScalingGroup-GSBFKWFKOZP2'}])
('evise-atn-prod-2016-3-WebCloudWatchCPULowAlarm-1LS4N720K1FEH', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'evise-atn-prod-2016-3-WebAutoScalingGroup-GSBFKWFKOZP2'}])
('evise-atn-prod-2016-3-WebCloudWatchELBHealthyHostCountAlarm-113S8PP4RX1I2', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'evise-atn-p-WebELB-8WGQK5J3XUBA'}])
('evise-cpe-submissions-dev-CloudWatchCPUHighAlarm-2IR2F4Z2M8X9', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'evise-cpe-submissions-dev-AutoScalingGroup-28NI6FW09MR8'}])
('evise-cpe-submissions-dev-CloudWatchCPULowAlarm-EZ68TMXARK2V', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'evise-cpe-submissions-dev-AutoScalingGroup-28NI6FW09MR8'}])
('evise-cpe-submissions-dev-CloudWatchELBHealthyHostCountAlarm-1VEG8DI51H2ZR', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'evise-submissions-dev-elb'}])
('evise-cpe-tasks-dev-CloudWatchCPUHighAlarm-13BLZQ4KKRKXM', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'evise-cpe-tasks-dev-AutoScalingGroup-15TABK1GJ97U6'}])
('evise-cpe-tasks-dev-CloudWatchCPULowAlarm-404LL4QURO80', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'evise-cpe-tasks-dev-AutoScalingGroup-15TABK1GJ97U6'}])
('evise-cpe-tasks-dev-CloudWatchELBHealthyHostCountAlarm-FWO6GDREU55X', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'evise-tasks-dev-elb'}])
('evise-cpe-web-dev-WebCloudWatchCPUHighAlarm-W715FD540U22', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'evise-cpe-web-dev-WebAutoScalingGroup-U4GJV4A2UW5I'}])
('evise-cpe-web-dev-WebCloudWatchCPULowAlarm-XNPSLZ52V1V0', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'evise-cpe-web-dev-WebAutoScalingGroup-U4GJV4A2UW5I'}])
('evise-cpe-web-dev-WebCloudWatchELBHealthyHostCountAlarm-1536V9NDV47PP', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'evise-cpe-w-WebELB-XKJXNMK8FIWU'}])
('evise-fpu-dev2-ConsolidatedZipEvise-FPUCloudWatchQueueMessagesCriticalAlarm-1AI6ED30E9CN4', 'has dimensions', [{u'Name': 'QueueName', u'Value': 'dev-eviseCreateZipQ'}])
('evise-fpu-dev2-ConsolidatedZipEvise-FPUCloudWatchQueueMessagesHighAlarm-1972BOVECPMVN', 'has dimensions', [{u'Name': 'QueueName', u'Value': 'dev-eviseCreateZipQ'}])
('evise-fpu-dev2-ConsolidatedZipEvise-FPUCloudWatchQueueMessagesOKAlarm-1HOW9JZ9RYLNP', 'has dimensions', [{u'Name': 'QueueName', u'Value': 'dev-eviseCreateZipQ'}])
('monthly-billing-alert', 'has dimensions', [])
('non-prod-elk-elasticsearch-CWElasticSearchClusterStatusRed-1TEF2LKCQT8X3', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'non-prod-elk-log-aggregation'}])
('non-prod-elk-elasticsearch-CWElasticSearchClusterStatusYellow-YUTBWTTE77IX', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'non-prod-elk-log-aggregation'}])
('non-prod-wls-elk-evise-CWElasticSearchClusterStatusRed-1TSDTZNJ4BSR7', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'non-prod-wls-elk-evise'}])
('non-prod-wls-elk-evise-CWElasticSearchClusterStatusYellow-732CJ64FS1FJ', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'non-prod-wls-elk-evise'}])
('prod-audit-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-1OHXIZ8KZ1GW7', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-audit-ms/da83436df0cc7042'}])
('prod-author-tasks-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-1KFT8D8CYMXMY', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-author-tasks-ms/74445e9b6fafeee4'}])
('prod-author-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-15TP7ZA6ERDY6', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-author-ux/1e501736c2603003'}])
('prod-bounced-email-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-JBBHVDFLDVAB', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-bounced-email-ms/0868a06cc76a9e9a'}])
('prod-co-author-notifier-evise-Lambda-Invocation-Errors', 'has dimensions', [{u'Name': 'Resource', u'Value': 'prod-co-author-notifier-evise'}])
('prod-coauthor-blacklist-WriteCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'prod-coauthor-blacklist'}])
('prod-coauthor-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-ZJQL0R5UXC3L', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-co-author-evise/48ce22eda602ee78'}])
('prod-coauthor-ux-evise-WebCloudWatchELBHealthyHostCountAlarm-1GMV525E6ADQ5', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-co-author-web-evise/8f4171ed2165a0f4'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-0154c4342d7a7dff8-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0154c4342d7a7dff8'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-04f1157ac9f5a7e85-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-04f1157ac9f5a7e85'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-0a83a05b354b5cb8b-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0a83a05b354b5cb8b'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-0b141f5a2cc5668f2-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0b141f5a2cc5668f2'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-0e8ef50d3ea3b1d13-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0e8ef50d3ea3b1d13'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-1369ad91-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-1369ad91'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-1b726498-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-1b726498'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-20f5b691-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-20f5b691'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-387563bb-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-387563bb'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-488012ca-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-488012ca'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-60485ee3-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-60485ee3'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-6234ddd2-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-6234ddd2'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-6c485eef-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-6c485eef'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-757264f6-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-757264f6'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-7b485ef8-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-7b485ef8'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-80342303-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-80342303'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-85736506-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-85736506'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-85e5b934-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-85e5b934'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-86e4b837-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-86e4b837'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-87e5b936-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-87e5b936'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-8c90e70e-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-8c90e70e'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-93736510-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-93736510'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-b2e5b903-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-b2e5b903'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-b3d02603-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-b3d02603'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-b5726436-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-b5726436'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-c4726447-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-c4726447'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-cd485e4e-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-cd485e4e'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-d3726450-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-d3726450'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-e0f5b651-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-e0f5b651'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-e6756365-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-e6756365'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-f1756372-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-f1756372'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-f2f5b643-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-f2f5b643'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-f6e5b947-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-f6e5b947'}])
('prod-ebs-monitor-ReadIOPS-Alarm-for-vol-f972647a-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-f972647a'}])
('prod-ebs-monitor-VolumeConsumedReadWriteOps-Alarm-for-vol-0154c4342d7a7dff8-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0154c4342d7a7dff8'}])
('prod-ebs-monitor-VolumeConsumedReadWriteOps-Alarm-for-vol-0a83a05b354b5cb8b-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0a83a05b354b5cb8b'}])
('prod-ebs-monitor-VolumeConsumedReadWriteOps-Alarm-for-vol-6234ddd2-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-6234ddd2'}])
('prod-ebs-monitor-VolumeConsumedReadWriteOps-Alarm-for-vol-85e5b934-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-85e5b934'}])
('prod-ebs-monitor-VolumeConsumedReadWriteOps-Alarm-for-vol-86e4b837-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-86e4b837'}])
('prod-ebs-monitor-VolumeConsumedReadWriteOps-Alarm-for-vol-87e5b936-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-87e5b936'}])
('prod-ebs-monitor-VolumeConsumedReadWriteOps-Alarm-for-vol-b2e5b903-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-b2e5b903'}])
('prod-ebs-monitor-VolumeConsumedReadWriteOps-Alarm-for-vol-b3d02603-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-b3d02603'}])
('prod-ebs-monitor-VolumeConsumedReadWriteOps-Alarm-for-vol-f6e5b947-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-f6e5b947'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-0154c4342d7a7dff8-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0154c4342d7a7dff8'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-04f1157ac9f5a7e85-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-04f1157ac9f5a7e85'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-0a83a05b354b5cb8b-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0a83a05b354b5cb8b'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-0b141f5a2cc5668f2-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0b141f5a2cc5668f2'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-0e8ef50d3ea3b1d13-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0e8ef50d3ea3b1d13'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-1369ad91-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-1369ad91'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-1b726498-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-1b726498'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-20f5b691-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-20f5b691'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-387563bb-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-387563bb'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-488012ca-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-488012ca'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-60485ee3-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-60485ee3'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-6234ddd2-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-6234ddd2'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-6c485eef-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-6c485eef'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-757264f6-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-757264f6'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-7b485ef8-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-7b485ef8'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-80342303-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-80342303'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-85736506-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-85736506'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-85e5b934-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-85e5b934'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-86e4b837-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-86e4b837'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-87e5b936-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-87e5b936'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-8c90e70e-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-8c90e70e'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-93736510-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-93736510'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-b2e5b903-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-b2e5b903'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-b3d02603-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-b3d02603'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-b5726436-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-b5726436'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-c4726447-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-c4726447'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-cd485e4e-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-cd485e4e'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-d3726450-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-d3726450'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-e0f5b651-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-e0f5b651'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-e6756365-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-e6756365'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-f1756372-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-f1756372'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-f2f5b643-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-f2f5b643'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-f6e5b947-Instance-i-51c8cddd', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-f6e5b947'}])
('prod-ebs-monitor-WriteIOPS-Alarm-for-vol-f972647a-Instance-i-e816cf63', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-f972647a'}])
('prod-editor-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-MN1XDWSZ1429', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-editor-ux/d9c5f52d4b8bc9b3'}])
('prod-elk-elasticsearch-CWElasticSearchClusterStatusRed-1GGBIICAK3OQX', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'prod-elk-log-aggregation'}])
('prod-elk-elasticsearch-CWElasticSearchClusterStatusYellow-BT6UWI6ATXNS', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'prod-elk-log-aggregation'}])
('prod-evise-assets-lambda-Lambda-Invocation-Errors', 'has dimensions', [{u'Name': 'Resource', u'Value': 'prod-evise-assets-lambda'}])
('prod-file-upload-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-1DGFT9N4PJO3Y', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-file-upload-ms/e243848bc63bf98d'}])
('prod-generate-data-profile-lambda-evise-Lambda-Invocation-Errors', 'has dimensions', [{u'Name': 'Resource', u'Value': 'prod-generate-data-profile-lambda-evise'}])
('prod-journal-admin-profile-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-82CDLXJX9PW5', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-admin-profile-ms/467d314248f5723a'}])
('prod-journal-admin-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-2LCMCZUZUHPB', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-journal-admin-ux/fd19d88d00287988'}])
('prod-login-register-ux-evise-WebCloudWatchALBHealthyHostCountAlarm-13MIOPNNBDEEJ', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-profile-web-evise/988ca04ab9ccf07d'}])
('prod-migration-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-EWBMSP8LUQRS', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-migration-ms/2bf97fe2ad709478'}])
('prod-msgcenter-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-14U852ZLYRIAM', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-msgcenter-ms/558c5535c75b97db'}])
('prod-profile-ms-evise-TCCloudWatchALBHealthyHostCountAlarm-3XA17WECOX1S', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-profile-ms-evise/e507fbb3ee529b11'}])
('prod-reminder-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-A1XBUP59KSD4', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-reminder-ms/caefed2b9b57b313'}])
('prod-review-list-elasticsearch-evise-CWElasticSearchClusterStatusRed-V05K5DHI1AVQ', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'prod-review-list-evise'}])
('prod-review-list-elasticsearch-evise-CWElasticSearchClusterStatusYellow-NDNPBDMKL1M6', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'prod-review-list-evise'}])
('prod-review-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-1UGJQNQNN4W6I', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-review-ms/6aa3f696258e851d'}])
('prod-reviewer-list-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-1V3E5W0HVBOYI', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-reviewer-list-ux/4eefc370ba00ddcd'}])
('prod-reviewer-recommender-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-5OPBDJUGRMJO', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-reviewer-recommender-ux/3686111f6f155a15'}])
('prod-reviewer-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-1L0FRER6XR34J', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-reviewer-ux/d00468c7c6c9cafb'}])
('prod-ses-bounce-lambda-evise-Lambda-Invocation-Errors', 'has dimensions', [{u'Name': 'Resource', u'Value': 'prod-ses-bounce-lambda-evise'}])
('prod-submission-index-elasticsearch-evise-CWElasticSearchClusterStatusRed-D5YKF1OHT48E', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'prod-submission-index-evise1'}])
('prod-submission-index-elasticsearch-evise-CWElasticSearchClusterStatusYellow-XGSUA297HMV0', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'prod-submission-index-evise1'}])
('prod-submission-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-RB7KCI7ODO3I', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-submission-ms/e3f1acb069965a9c'}])
('prod-taxonomy-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-Y13O4IG85L44', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-taxonomy-ms/c9e1521154399d00'}])
('prod-taxonomy-ux-CloudWatchELBHealthyHostCountAlarmWeb-EVXHYTTBOIM9', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/prod-taxonomy-ux/302952119afdbd27'}])
